ToolSerialNumber,ParameterSetId,DateOfScrewings,DailyAverageTorqueDelta,DailyAverageAngleDelta
"B5582642      ",3,2022-01-11,0.5274177215189873417721518987,-7.597468354430379746835443038
"F3660289      ",37,2022-01-11,-0.0563432835820895522388059701,-57.291044776119402985074626866
"F3660289      ",14,2022-01-11,0.0214381270903010033444816054,-4852.0702341137123745819397993
"F3660289      ",15,2022-01-11,-0.0017821782178217821782178218,-4962.5445544554455445544554455
"B5582642      ",3,2022-01-12,0.3187940140845070422535211268,-8.453345070422535211267605634
"F3660289      ",37,2022-01-12,-0.3054736842105263157894736842,-40.005263157894736842105263158
"F3660289      ",14,2022-01-12,-0.0545431789737171464330413016,-4863.1326658322903629536921151
"F3660289      ",15,2022-01-12,-0.0054166666666666666666666667,-4961.4583333333333333333333333
"F3660289      ",37,2022-01-13,-0.3076632302405498281786941581,-56.541237113402061855670103093
"F3660289      ",14,2022-01-13,0.0050739773716275021758050479,-4866.0739773716275021758050479
"B5582642      ",3,2022-01-13,0.5551691129546904913848117422,-8.234205488194001276324186343
"F3660289      ",15,2022-01-13,0.0068848167539267015706806283,-4965.2539267015706806282722513
"B5582642      ",3,2022-01-14,0.2696377749029754204398447607,-8.976067270375161707632600259
"F3660289      ",14,2022-01-14,-0.0372793448589626933575978162,-4876.5241128298453139217470428
"F3660289      ",15,2022-01-14,0.026256983240223463687150838,-4968.2206703910614525139664804
"F3660289      ",37,2022-01-14,-0.5265784832451499118165784832,-5.5255731922398589065255731922
"B5582642      ",3,2022-01-15,0.6235501066098081023454157783,-8.00533049040511727078891258
"F3660289      ",37,2022-01-15,-0.0812994350282485875706214689,-18.878531073446327683615819209
"F3660289      ",14,2022-01-15,0.0274643874643874643874643875,-4874.2435897435897435897435897
"F3660289      ",15,2022-01-15,0.0270258620689655172413793103,-4969.8362068965517241379310345
"B5582642      ",3,2022-01-17,0.3923104477611940298507462687,-8.160597014925373134328358209
"F3660289      ",37,2022-01-17,-0.2683968253968253968253968254,-25.941269841269841269841269841
"F3660289      ",14,2022-01-17,-0.0050588235294117647058823529,-4854.8336134453781512605042017
"F3660289      ",15,2022-01-17,-0.0085175879396984924623115578,-4966.419597989949748743718593
"B5582642      ",3,2022-01-16,0.5318604651162790697674418605,-7.6589147286821705426356589147
"B5582642      ",3,2022-01-18,0.2650285351934051997463538364,-8.362079898541534559289790742
"F3660289      ",37,2022-01-18,-0.2962629757785467128027681661,-21.458477508650519031141868512
"F3660289      ",14,2022-01-18,-0.0004880294659300184162062615,-4855.4576427255985267034990792
"F3660289      ",15,2022-01-18,0.0051232876712328767123287671,-4969.427397260273972602739726
"B5582642      ",3,2022-01-19,0.3939250614250614250614250614,-8.136977886977886977886977887
"F3660289      ",14,2022-01-19,-0.0243233743409490333919156415,-4852.7117750439367311072056239
"F3660289      ",15,2022-01-19,0.0274064171122994652406417112,-4962.4385026737967914438502674
"F3660289      ",37,2022-01-19,-0.5872826086956521739130434783,-26.371118012422360248447204969
"B5582642      ",3,2022-01-20,0.2832138364779874213836477987,-8.461635220125786163522012579
"F3660289      ",15,2022-01-20,0.0252989130434782608695652174,-4961.9538043478260869565217391
"F3660289      ",37,2022-01-20,-0.2740518638573743922204213938,-40.119935170178282009724473258
"F3660289      ",14,2022-01-20,0.0244995491433724075743913436,-4856.6122633002705139765554554
"F3660289      ",37,2022-01-21,-0.5995184135977337110481586402,-33.773371104815864022662889518
"B5582642      ",3,2022-01-21,0.37649375,-7.7425
"F3660289      ",14,2022-01-21,0.0406308610400682011935208866,-4822.0750213128729752770673487
"F3660289      ",15,2022-01-21,0.0252806122448979591836734694,-4967.2040816326530612244897959
"F3660289      ",37,2022-01-22,-0.1463513513513513513513513514,-57.699324324324324324324324324
"F3660289      ",14,2022-01-22,0.0395535714285714285714285714,-4822.6979166666666666666666667
"B5582642      ",3,2022-01-22,0.0829807692307692307692307692,-8.098290598290598290598290598
"F3660289      ",15,2022-01-22,0.0351785714285714285714285714,-4961.6517857142857142857142857
"B5582642      ",3,2022-01-23,0.3607894736842105263157894737,-7.850877192982456140350877193
"B5582642      ",3,2022-01-24,0.2027906976744186046511627907,-8.157894736842105263157894737
"F3660289      ",37,2022-01-24,-0.4085576923076923076923076923,-65.766025641025641025641025641
"F3660289      ",14,2022-01-24,0.0186106346483704974271012007,-4826.6037735849056603773584906
"F3660289      ",15,2022-01-24,0.0309844559585492227979274611,-4968.3341968911917098445595855
"F3660289      ",37,2022-01-25,-0.2263157894736842105263157895,-26.843920145190562613430127042
"B5582642      ",3,2022-01-25,-0.1127644652250146113383985973,-8.824663939216832261835184103
"F3660289      ",14,2022-01-25,0.0335943060498220640569395018,-4817.4457295373665480427046263
"F3660289      ",15,2022-01-25,0.0248284960422163588390501319,-4965.5197889182058047493403694
"B5582642      ",3,2022-01-26,0.3759693877551020408163265306,-7.5165816326530612244897959184
"F3660289      ",37,2022-01-26,-0.2856292517006802721088435374,-52.108843537414965986394557823
"F3660289      ",14,2022-01-26,0.0345686619718309859154929577,-4845.1672535211267605633802817
"F3660289      ",15,2022-01-26,0.0265706806282722513089005236,-4964.5026178010471204188481675
"F3660289      ",37,2022-01-27,-0.337336683417085427135678392,-8.664991624790619765494137353
"F3660289      ",14,2022-01-27,0.0395549738219895287958115183,-4853.8385689354275741710296684
"B5582642      ",3,2022-01-27,-0.1370591787439613526570048309,-8.235507246376811594202898551
"F3660289      ",15,2022-01-27,0.0269712793733681462140992167,-4963.4255874673629242819843342
"F3660289      ",37,2022-01-28,-0.3327962085308056872037914692,-36.644549763033175355450236967
"F3660289      ",14,2022-01-28,0.0307672413793103448275862069,-4867.6741379310344827586206897
"B5582642      ",3,2022-01-28,0.2164745972738537794299876084,-7.6232961586121437422552664188
"F3660289      ",15,2022-01-28,0.0152971576227390180878552972,-4965.8242894056847545219638243
"F3660289      ",37,2022-01-29,-0.323125,-56.43125
"B5582642      ",3,2022-01-29,0.368828125,-7.65625
"F3660289      ",14,2022-01-29,0.0262807017543859649122807018,-4878.677192982456140350877193
"B5582642      ",3,2022-01-31,0.037307012374779021803182086,-8.011196228638774307601649971
"F3660289      ",37,2022-01-31,-0.4636423841059602649006622517,-28.384105960264900662251655629
"F3660289      ",14,2022-01-31,0.0123116438356164383561643836,-4870.4974315068493150684931507
"F3660289      ",15,2022-01-31,0.0174484536082474226804123711,-4961.5798969072164948453608247
"B5582642      ",3,2022-02-01,-0.0551715374841168996188055909,-8.049555273189326556543837357
"F3660289      ",37,2022-02-01,-0.266976,-49.2672
"F3660289      ",14,2022-02-01,0.0237812789620018535681186284,-4881.3132530120481927710843373
"F3660289      ",15,2022-02-01,0.0341899441340782122905027933,-4963.2765363128491620111731844
"B5582642      ",3,2022-02-02,0.1551415984896161107614852108,-7.057268722466960352422907489
"F3660289      ",37,2022-02-02,-0.3823064770932069510268562401,-16.563981042654028436018957346
"F3660289      ",14,2022-02-02,0.032486338797814207650273224,-4862.9963570127504553734061931
"F3660289      ",15,2022-02-02,0.0319178082191780821917808219,-4968.8986301369863013698630137
"B5582642      ",3,2022-02-03,0.1556576463184392699811202014,-7.1409691629955947136563876652
"F3660289      ",37,2022-02-03,-0.4090220820189274447949526814,-15.473186119873817034700315457
"F3660289      ",14,2022-02-03,0.0222072072072072072072072072,-4863.7306306306306306306306306
"F3660289      ",15,2022-02-03,0.0012332439678284182305630027,-4968.0643431635388739946380697
"F3660289      ",15,2022-02-04,0.0301366120218579234972677596,-4973.1338797814207650273224044
"B5582642      ",3,2022-02-04,0.0378320802005012531328320802,-7.6923558897243107769423558897
"F3660289      ",37,2022-02-04,-0.352679640718562874251497006,-15.405688622754491017964071856
"F3660289      ",14,2022-02-04,0.0378402903811252268602540835,-4863.2531760435571687840290381
"B5582642      ",3,2022-02-05,0.2722427440633245382585751979,-8.100263852242744063324538259
"F3660289      ",37,2022-02-05,-0.3176829268292682926829268293,-70.018292682926829268292682927
"F3660289      ",14,2022-02-05,0.0426819923371647509578544061,-4856.9195402298850574712643678
"B5582642      ",3,2022-02-07,0.14479375,-7.860625
"F3660289      ",37,2022-02-07,-0.2904628330995792426367461431,-57.785413744740532959326788219
"F3660289      ",14,2022-02-07,0.0337027264731750219876868953,-4881.399296394019349164467898
"F3660289      ",15,2022-02-07,0.0238888888888888888888888889,-4969.7195767195767195767195767
"B5582642      ",3,2022-02-08,0.1540186335403726708074534161,-7.3658385093167701863354037267
"F3660289      ",37,2022-02-08,-0.2656994047619047619047619048,-47.892857142857142857142857143
"F3660289      ",14,2022-02-08,0.0296545768566493955094991364,-4883.7314335060449050086355786
"F3660289      ",15,2022-02-08,0.0245854922279792746113989637,-4969.4611398963730569948186528
"B5582642      ",3,2022-02-06,0.3405714285714285714285714286,-6.7285714285714285714285714286
"F3660289      ",14,2022-02-06,0.0361320754716981132075471698,-4875.7452830188679245283018868
"B5582642      ",3,2022-02-09,-0.0536258379037172455819622182,-7.6508226691042047531992687386
"F3660289      ",37,2022-02-09,-0.2713938411669367909238249595,-57.740680713128038897893030794
"F3660289      ",14,2022-02-09,-0.0099139414802065404475043029,-4874.5378657487091222030981067
"F3660289      ",15,2022-02-09,0.0311023622047244094488188976,-4966.9238845144356955380577428
"B5582642      ",3,2022-02-10,0.23418125,-7.670625
"F3660289      ",37,2022-02-10,-0.2063149847094801223241590214,-57.033639143730886850152905199
"F3660289      ",14,2022-02-10,0.0032842287694974003466204506,-4880.8587521663778162911611785
"F3660289      ",15,2022-02-10,-0.0044041450777202072538860104,-4973.6191709844559585492227979
"F3660289      ",37,2022-02-11,-0.2096460176991150442477876106,-56.656342182890855457227138643
"B5582642      ",3,2022-02-11,0.3634665833853841349156777014,-7.3247970018738288569643972517
"F3660289      ",14,2022-02-11,-0.0198658843252305113160100587,-4884.1726739312657166806370495
"F3660289      ",15,2022-02-11,-0.0173134328358208955223880597,-4971.8109452736318407960199005
"B5582642      ",3,2022-02-12,0.3206236323851203501094091904,-7.933260393873085339168490153
"F3660289      ",37,2022-02-12,-0.3505527638190954773869346734,-54.618090452261306532663316583
"F3660289      ",14,2022-02-12,0.0087993920972644376899696049,-4883.4437689969604863221884498
"F3660289      ",15,2022-02-12,0.0087330316742081447963800905,-4965.3212669683257918552036199
"B5582642      ",3,2022-02-14,0.0511482939632545931758530184,-7.8169291338582677165354330709
"F3660289      ",14,2022-02-14,-0.036349065004452359750667854,-4860.5734639358860195903829029
"F3660289      ",15,2022-02-14,0.0199455040871934604904632153,-4969.1444141689373297002724796
"F3660289      ",37,2022-02-14,-0.1948807339449541284403669725,-47.456880733944954128440366972
"F3660289      ",37,2022-02-15,-0.4569284467713787085514834206,0.6055846422338568935427574171
"B5582642      ",3,2022-02-15,0.1034319899244332493702770781,-7.936397984886649874055415617
"F3660289      ",14,2022-02-15,-0.0157332155477031802120141343,-4863.6651943462897526501766784
"F3660289      ",15,2022-02-15,0.013252688172043010752688172,-4965.8978494623655913978494624
"B5582642      ",3,2022-02-13,0.3518095238095238095238095238,-6.7619047619047619047619047619
"B5582642      ",3,2022-02-16,0.1463276836158192090395480226,-7.4092906465787821720025109856
"F3660289      ",37,2022-02-16,-0.3507761732851985559566787004,-48.821299638989169675090252708
"F3660289      ",14,2022-02-16,-0.0133390119250425894378194208,-4874.7325383304940374787052811
"F3660289      ",15,2022-02-16,0.026596858638743455497382199,-4970.1963350785340314136125654
"B5582642      ",3,2022-02-17,0.2439882888744307091737150293,-7.3279115159401431359791802212
"F3660289      ",37,2022-02-17,-0.4383739837398373983739837398,-19.663414634146341463414634146
"F3660289      ",14,2022-02-17,-0.012917030567685589519650655,-4873.9056768558951965065502183
"F3660289      ",15,2022-02-17,-0.0507272727272727272727272727,-4965.4025974025974025974025974
"B5582642      ",3,2022-02-18,0.3176071657069737683941138836,-7.0914907229686500319897632758
"F3660289      ",37,2022-02-18,-0.3370333333333333333333333333,-39.54
"F3660289      ",14,2022-02-18,0.0108994708994708994708994709,-4871.1657848324514991181657848
"F3660289      ",15,2022-02-18,-0.0055091383812010443864229765,-4968.8746736292428198433420366
"F3660289      ",14,2022-02-19,-0.026402985074626865671641791,-4870.5552238805970149253731343
"F3660289      ",15,2022-02-19,0.0304147465437788018433179724,-4970.115207373271889400921659
"B5582642      ",3,2022-02-19,0.1120972972972972972972972973,-7.8464864864864864864864864865
"F3660289      ",37,2022-02-19,-0.3547678018575851393188854489,-41.950464396284829721362229102
"F3660289      ",14,2022-02-21,0.0174504737295434969853574505,-4875.4134366925064599483204134
"F3660289      ",15,2022-02-21,0.0235064935064935064935064935,-4969.8987012987012987012987013
"B5582642      ",3,2022-02-21,0.0869704433497536945812807882,-7.2543103448275862068965517241
"F3660289      ",37,2022-02-21,-0.3166056572379367720465890183,-33.718801996672212978369384359
"B5582642      ",3,2022-02-20,-0.0747297297297297297297297297,-8.493243243243243243243243243
"F3660289      ",14,2022-02-20,0.0013461538461538461538461538,-4860.8557692307692307692307692
"B5582642      ",3,2022-02-22,0.3299491417673235855054036872,-7.6764144945963127781309599491
"F3660289      ",14,2022-02-22,0.0079982593559617058311575283,-4849.9364664926022628372497824
"F3660289      ",15,2022-02-22,-0.002931937172774869109947644,-4970.3821989528795811518324607
"F3660289      ",37,2022-02-22,-0.2567594108019639934533551555,-36.121112929623567921440261866
"B5582642      ",3,2022-02-23,0.4461025641025641025641025641,-7.7288461538461538461538461538
"F3660289      ",37,2022-02-23,-0.3982286634460547504025764895,-38.600644122383252818035426731
"F3660289      ",14,2022-02-23,0.0030407801418439716312056738,-4869.9317375886524822695035461
"F3660289      ",15,2022-02-23,0.0183914209115281501340482574,-4969.9597855227882037533512064
"B5582642      ",3,2022-02-24,0.0178159580663948747815958066,-8.402446126965637740244612697
"F3660289      ",37,2022-02-24,-0.3908012820512820512820512821,-33.203525641025641025641025641
"F3660289      ",14,2022-02-24,0.0153754266211604095563139932,-4889.0554607508532423208191126
"F3660289      ",15,2022-02-24,-0.0108564231738035264483627204,-4970.6246851385390428211586902
"B5582642      ",3,2022-02-25,0.4267278287461773700305810398,-7.1761467889908256880733944954
"F3660289      ",14,2022-02-25,0.0303166666666666666666666667,-4899.6391666666666666666666667
"F3660289      ",15,2022-02-25,0.0363567839195979899497487437,-4970.4070351758793969849246231
"F3660289      ",37,2022-02-25,-0.144125,-59.267857142857142857142857143
"B5582642      ",3,2022-02-26,0.3098745519713261648745519713,-7.7894265232974910394265232975
"F3660289      ",37,2022-02-26,-0.3053075170842824601366742597,-67.799544419134396355353075171
"F3660289      ",14,2022-02-26,0.0235776397515527950310559006,-4868.8981366459627329192546584
"F3660289      ",15,2022-02-26,0.03363295880149812734082397,-4974.1273408239700374531835206
"F3660289      ",14,2022-02-28,0.023664921465968586387434555,-4882.4982547993019197207678883
"F3660289      ",15,2022-02-28,0.0231052631578947368421052632,-4971.9368421052631578947368421
"B5582642      ",3,2022-02-28,0.2609461966604823747680890538,-8.039579468150896722325293754
"F3660289      ",37,2022-02-28,-0.4202393162393162393162393162,-25.723076923076923076923076923
"B5582642      ",3,2022-02-27,-0.0217808219178082191780821918,-8.342465753424657534246575342
"F3660289      ",37,2022-03-01,-0.1805783582089552238805970149,-45.660447761194029850746268657
"B5582642      ",3,2022-03-01,0.3765808823529411764705882353,-7.9178921568627450980392156863
"F3660289      ",14,2022-03-01,0.0283945345858240819812126388,-4866.6379163108454312553373185
"F3660289      ",15,2022-03-01,0.0260154241645244215938303342,-4969.6015424164524421593830334
"F3660289      ",14,2022-03-02,0.0333746898263027295285359801,-4870.7857733664185277088502895
"F3660289      ",15,2022-03-02,0.0226108374384236453201970443,-4964.8842364532019704433497537
"F3660289      ",37,2022-03-02,-0.320647619047619047619047619,-42.327619047619047619047619048
"B5582642      ",3,2022-03-02,0.4621177184466019417475728155,-7.5012135922330097087378640777
"F3660289      ",37,2022-03-03,-0.1453170731707317073170731707,-65.1
"B5582642      ",3,2022-03-03,0.0488449848024316109422492401,-8.117325227963525835866261398
"F3660289      ",14,2022-03-03,0.0324247787610619469026548673,-4841.6522123893805309734513274
"F3660289      ",15,2022-03-03,-0.0275128205128205128205128205,-4962.0076923076923076923076923
"F3660289      ",37,2022-03-04,-0.1765073529411764705882352941,-62.674632352941176470588235294
"B5582642      ",3,2022-03-04,0.4677608297742525930445393533,-7.6784624771201952410006101281
"F3660289      ",14,2022-03-04,-0.0200812347684809098294069862,-4828.4329813160032493907392364
"F3660289      ",15,2022-03-04,0.0191154791154791154791154791,-4965.4250614250614250614250614
"B5582642      ",3,2022-03-05,0.6313351498637602179836512262,-7.283378746594005449591280654
"F3660289      ",14,2022-03-05,0.0295238095238095238095238095,-4813.8791208791208791208791209
"F3660289      ",37,2022-03-05,-0.1623931623931623931623931624,-73.478632478632478632478632479
"B5582642      ",3,2022-03-06,-1.1141436464088397790055248619,-11.370165745856353591160220994
"B5582642      ",3,2022-03-07,0.6054056695992179863147605083,-7.9090909090909090909090909091
"F3660289      ",14,2022-03-06,0.0381481481481481481481481481,-4845.7222222222222222222222222
"F3660289      ",37,2022-03-07,-0.5139423076923076923076923077,-4.733974358974358974358974359
"F3660289      ",14,2022-03-07,-0.0363968668407310704960835509,-4838.372062663185378590078329
"F3660289      ",15,2022-03-07,0.0042629482071713147410358566,-4966.7330677290836653386454183
"B5582642      ",3,2022-03-08,0.5770411985018726591760299625,-7.5418227215980024968789013733
"F3660289      ",14,2022-03-08,-0.0218734177215189873417721519,-4829.8869198312236286919831224
"F3660289      ",15,2022-03-08,0.0210824742268041237113402062,-4962.2835051546391752577319588
"F3660289      ",37,2022-03-08,-0.2329539295392953929539295393,-64.338753387533875338753387534
"B5582642      ",3,2022-03-09,0.5161878109452736318407960199,-7.7431592039800995024875621891
"F3660289      ",37,2022-03-09,-0.1033041575492341356673960613,-19.702407002188183807439824945
"F3660289      ",14,2022-03-09,0.0255968858131487889273356401,-4816.8468858131487889273356401
"F3660289      ",15,2022-03-09,-0.0092802056555269922879177378,-4962.9845758354755784061696658
"F3660289      ",37,2022-03-10,-0.28,-53.416475972540045766590389016
"F3660289      ",14,2022-03-10,-0.0020924149956408020924149956,-4835.6634699215344376634699215
"F3660289      ",15,2022-03-10,0.0231578947368421052631578947,-4967.7473684210526315789473684
"B5582642      ",3,2022-03-10,0.3954701397712833545108005083,-7.5940279542566709021601016518
"B5582642      ",3,2022-03-11,0.225685800604229607250755287,-7.8561933534743202416918429003
"F3660289      ",37,2022-03-11,-0.2295306122448979591836734694,-43.234693877551020408163265306
"F3660289      ",14,2022-03-11,-0.0114101461736887360275150473,-4832.2665520206362854686156492
"F3660289      ",15,2022-03-11,-0.0128756476683937823834196891,-4968.9170984455958549222797927
"F3660289      ",37,2022-03-12,-0.4792380952380952380952380952,-55.428571428571428571428571429
"F3660289      ",14,2022-03-12,0.0358188153310104529616724739,-4836.282229965156794425087108
"B5582642      ",3,2022-03-12,0.1799271844660194174757281553,-8.247572815533980582524271845
"F3660289      ",37,2022-03-16,-0.3328837209302325581395348837,-41.381395348837209302325581395
"F3660289      ",14,2022-03-16,-0.0066818181818181818181818182,-4813.3045454545454545454545455
"F3660289      ",15,2022-03-16,0.0111034482758620689655172414,-4958.5379310344827586206896552
"B5582642      ",3,2022-03-16,0.1017109634551495016611295681,-8.174418604651162790697674419
"F3660289      ",14,2022-03-17,-0.0104214559386973180076628352,-4822.0076628352490421455938697
"B5582642      ",3,2022-03-17,-0.3114921465968586387434554974,-8.764397905759162303664921466
"F3660289      ",37,2022-03-17,-0.2728205128205128205128205128,-41.863247863247863247863247863
"F3660289      ",14,2022-03-18,-0.0126666666666666666666666667,-4799.1333333333333333333333333
"F3660289      ",15,2022-03-18,-0.0266272189349112426035502959,-4970.8816568047337278106508876
"B5582642      ",3,2022-03-18,-0.4384472049689440993788819876,-9.40993788819875776397515528
"F3660289      ",37,2022-03-18,-0.1653418803418803418803418803,-53.88034188034188034188034188
"B5582642      ",3,2022-03-19,0.18375,-8.1359375
"F3660289      ",37,2022-03-19,-0.2028571428571428571428571429,-26.095238095238095238095238095
"F3660289      ",14,2022-03-19,-0.019161147902869757174392936,-4819.5055187637969094922737307
"F3660289      ",15,2022-03-19,-0.0120945945945945945945945946,-4963.6756756756756756756756757
"F3660289      ",37,2022-03-21,-0.1767479674796747967479674797,-48.447154471544715447154471545
"F3660289      ",14,2022-03-21,-0.1197363465160075329566854991,-4791.7532956685499058380414313
"F3660289      ",15,2022-03-21,-0.0120238095238095238095238095,-4961.8214285714285714285714286
"B5582642      ",3,2022-03-21,-0.0723513139695712309820193638,-8.426002766251728907330567082
"B5582642      ",3,2022-03-22,-0.1330853994490358126721763085,-8.880165289256198347107438017
"F3660289      ",37,2022-03-22,-0.309507389162561576354679803,-36.270935960591133004926108374
"F3660289      ",14,2022-03-22,-0.0306563706563706563706563707,-4802.511583011583011583011583
"F3660289      ",15,2022-03-22,-0.0152046783625730994152046784,-4964.0175438596491228070175439
"B5582642      ",3,2022-03-23,0.3248907563025210084033613445,-8.127731092436974789915966387
"F3660289      ",14,2022-03-23,-0.0242070484581497797356828194,-4784.3149779735682819383259912
"F3660289      ",15,2022-03-23,0.0159183673469387755102040816,-4959.9251700680272108843537415
"F3660289      ",37,2022-03-23,-0.4335567010309278350515463918,-68.72680412371134020618556701
"F3660289      ",37,2022-03-24,-0.090230414746543778801843318,-45.672811059907834101382488479
"F3660289      ",14,2022-03-24,-0.0232755632582322357019064125,-4805.731369150779896013864818
"F3660289      ",15,2022-03-24,-0.0115183246073298429319371728,-4958.2356020942408376963350785
"B5582642      ",3,2022-03-24,0.5218034993270524899057873486,-7.5746971736204576043068640646
"B5582642      ",3,2022-03-25,-0.5472741679873217115689381933,-9.922345483359746434231378764
"F3660289      ",37,2022-03-25,-0.1526907630522088353413654618,-91.68273092369477911646586345
"F3660289      ",14,2022-03-25,0.0239879759519038076152304609,-4812.7474949899799599198396794
"F3660289      ",15,2022-03-25,0.0309756097560975609756097561,-4968.5609756097560975609756098
"F3660289      ",14,2022-03-26,-0.0452919708029197080291970803,-4819.5565693430656934306569343
"F3660289      ",15,2022-03-26,-0.0085082872928176795580110497,-4959.6519337016574585635359116
"F3660289      ",37,2022-03-26,-0.485080385852090032154340836,-82.05466237942122186495176849
"F3660289      ",37,2022-03-28,-0.2291338582677165354330708661,-43.165354330708661417322834646
"F3660289      ",14,2022-03-28,-0.0012260536398467432950191571,-4812.2241379310344827586206897
"F3660289      ",15,2022-03-28,0.0210465116279069767441860465,-4961.7616279069767441860465116
"F3660289      ",14,2022-03-29,-0.027785467128027681660899654,-4812.4723183391003460207612457
"F3660289      ",15,2022-03-29,0.0377540106951871657754010695,-4962.4973262032085561497326203
"F3660289      ",37,2022-03-29,-0.2472200772200772200772200772,-90.07335907335907335907335907
"F3660289      ",37,2022-03-30,-0.0740086206896551724137931034,-58.849137931034482758620689655
"F3660289      ",15,2022-03-30,0.0249450549450549450549450549,-4953.1538461538461538461538462
"F3660289      ",14,2022-03-30,0.0106181818181818181818181818,-4820.9181818181818181818181818
"F3660289      ",14,2022-03-31,-0.0299177631578947368421052632,-4814.5657894736842105263157895
"F3660289      ",15,2022-03-31,-0.0223529411764705882352941176,-4959.9313725490196078431372549
"F3660289      ",37,2022-03-31,-0.2515430267062314540059347181,-38.047477744807121661721068249
