ToolSerialNumber,ParameterSetId,DateOfScrewings,DailyAverageTorqueDelta,DailyAverageAngleDelta
"F3660289      ",37,2022-04-01,-0.5852707581227436823104693141,-81.93501805054151624548736462
"F3660289      ",14,2022-04-01,0.0011619718309859154929577465,-4811.0334507042253521126760563
"F3660289      ",15,2022-04-01,0.0283957219251336898395721925,-4965.491978609625668449197861
"F3660289      ",37,2022-04-04,-0.2017924528301886792452830189,-61.289308176100628930817610063
"F3660289      ",14,2022-04-04,-0.0276687116564417177914110429,-4863.2285276073619631901840491
"F3660289      ",15,2022-04-04,0.0141395348837209302325581395,-4966.8976744186046511627906977
"F3660289      ",37,2022-04-05,-0.1440192926045016077170418006,-54.987138263665594855305466238
"F3660289      ",14,2022-04-05,-0.0124888888888888888888888889,-4831.7185185185185185185185185
"F3660289      ",15,2022-04-05,-0.0119730941704035874439461883,-4967.5829596412556053811659193
"F3660289      ",37,2022-04-06,-0.4914440433212996389891696751,-38.415162454873646209386281588
"F3660289      ",14,2022-04-06,-0.0093261868300153139356814701,-4838.1990811638591117917304747
"F3660289      ",15,2022-04-06,0.0083255813953488372093023256,-4961.3348837209302325581395349
"F3660289      ",37,2022-04-07,-0.2386046511627906976744186047,-34.457364341085271317829457364
"F3660289      ",14,2022-04-07,-0.0157580398162327718223583461,-4812.5712098009188361408882083
"F3660289      ",15,2022-04-07,0.025813953488372093023255814,-4963.6
"B5582642      ",3,2022-04-07,0.05241054613935969868173258,-8.386064030131826741996233522
"F3660289      ",37,2022-04-08,-0.1528787878787878787878787879,-58.448484848484848484848484848
"B5582642      ",3,2022-04-08,0.2484110169491525423728813559,-8.125
"F3660289      ",14,2022-04-08,0.0323760932944606413994169096,-4843.4446064139941690962099125
"F3660289      ",15,2022-04-08,0.0148484848484848484848484848,-4970.9350649350649350649350649
"B5582642      ",3,2022-04-19,0.1060812086874409820585457979,-7.9150141643059490084985835694
"F3660289      ",37,2022-04-19,-0.1275942028985507246376811594,-61.40289855072463768115942029
"F3660289      ",14,2022-04-19,0.02619647355163727959697733,-4852.3564231738035264483627204
"F3660289      ",15,2022-04-19,0.0338167938931297709923664122,-4961.2137404580152671755725191
"F3660289      ",15,2022-04-20,0.0348984771573604060913705584,-4967.8705583756345177664974619
"B5582642      ",3,2022-04-20,0.245553470919324577861163227,-7.402751719824890556597873671
"F3660289      ",37,2022-04-20,-0.0892145593869731800766283525,-55.289272030651340996168582375
"F3660289      ",14,2022-04-20,0.0336057287278854254422914912,-4861.4035383319292333614153328
"B5582642      ",3,2022-04-21,0.2031426775612822124450031427,-8.082966687617850408548082967
"F3660289      ",37,2022-04-21,-0.0944081632653061224489795918,-68.793877551020408163265306122
"F3660289      ",14,2022-04-21,0.0267652027027027027027027027,-4875.8555743243243243243243243
"F3660289      ",15,2022-04-21,0.0225954198473282442748091603,-4971.9185750636132315521628499
"F3660289      ",14,2022-04-22,0.033015873015873015873015873,-4873.5371762740183792815371763
"F3660289      ",15,2022-04-22,0.0283417085427135678391959799,-4973.5427135678391959798994975
"B5582642      ",3,2022-04-22,0.0710912453760789149198520345,-7.8970406905055487053020961776
"F3660289      ",37,2022-04-22,-0.1322627737226277372262773723,-64.233576642335766423357664234
"B5582642      ",3,2022-04-23,0.3102,-7.4775
"F3660289      ",37,2022-04-23,-0.163064516129032258064516129,-49.701612903225806451612903226
"F3660289      ",14,2022-04-23,0.0436769759450171821305841924,-4902.0412371134020618556701031
"F3660289      ",14,2022-04-25,0.0100419463087248322147651007,-4873.2709731543624161073825503
"F3660289      ",15,2022-04-25,0.0299240506329113924050632911,-4975.4734177215189873417721519
"B5582642      ",3,2022-04-25,0.0369141813755325623858794887,-7.8514911746804625684723067559
"F3660289      ",37,2022-04-25,-0.2107470288624787775891341256,-74.456706281833616298811544992
"B5582642      ",3,2022-04-24,0.0814492753623188405797101449,-8.362318840579710144927536232
"B5582642      ",3,2022-04-26,-0.2906804733727810650887573964,-8.786982248520710059171597633
"F3660289      ",37,2022-04-26,-0.2289713322091062394603709949,-61.482293423271500843170320405
"F3660289      ",14,2022-04-26,0.0062627118644067796610169492,-4902.5389830508474576271186441
"F3660289      ",15,2022-04-26,0.0268797953964194373401534527,-4975.9104859335038363171355499
"B5582642      ",3,2022-04-27,-0.029391191709844559585492228,-8.155440414507772020725388601
"F3660289      ",14,2022-04-27,0.0375067506750675067506750675,-4890.2790279027902790279027903
"F3660289      ",15,2022-04-27,0.0252702702702702702702702703,-4968.727027027027027027027027
"F3660289      ",37,2022-04-27,-0.086834170854271356783919598,-72.854271356783919597989949749
"B5582642      ",3,2022-04-28,0.0551082802547770700636942675,-8.124840764331210191082802548
"F3660289      ",37,2022-04-28,-0.2339344262295081967213114754,-73.177595628415300546448087432
"F3660289      ",14,2022-04-28,0.0069095697980684811237928007,-4870.6356453028972783143107989
"F3660289      ",15,2022-04-28,0.0222572178477690288713910761,-4967.125984251968503937007874
"B5582642      ",3,2022-04-29,0.0250060679611650485436893204,-8.194781553398058252427184466
"F3660289      ",14,2022-04-29,0.0367057837384744341994970662,-4873.4819782062028499580888516
"F3660289      ",15,2022-04-29,0.0317380352644836272040302267,-4965.3702770780856423173803526
"F3660289      ",37,2022-04-29,-0.1194520547945205479452054795,-77.764383561643835616438356164
"F3660289      ",37,2022-04-30,-0.060234375,-80.3359375
"B5582642      ",3,2022-04-30,0.1746183953033268101761252446,-8.471624266144814090019569472
"F3660289      ",14,2022-04-30,0.0066666666666666666666666667,-4876.0080645161290322580645161
"F3660289      ",15,2022-04-30,0.0000793650793650793650793651,-4962.8253968253968253968253968
"B5582642      ",3,2022-05-02,-0.1447607843137254901960784314,-8.641568627450980392156862745
"F3660289      ",37,2022-05-02,-0.1177740863787375415282392027,-62.428571428571428571428571429
"F3660289      ",14,2022-05-02,0.0306919642857142857142857143,-4882.6194196428571428571428571
"F3660289      ",15,2022-05-02,0.0278523489932885906040268456,-4968.8288590604026845637583893
"B5582642      ",3,2022-05-03,-0.033849323131253678634490877,-8.728075338434373160682754562
"F3660289      ",37,2022-05-03,-0.1975779376498800959232613909,-68.587529976019184652278177458
"F3660289      ",14,2022-05-03,-0.0035869565217391304347826087,-4886.9782608695652173913043478
"F3660289      ",15,2022-05-03,0.0258227848101265822784810127,-4965.1949367088607594936708861
"B5582642      ",3,2022-05-04,0.1179760479041916167664670659,-8.084431137724550898203592814
"F3660289      ",37,2022-05-04,-0.3314316702819956616052060738,-30.789587852494577006507592191
"F3660289      ",14,2022-05-04,-0.0004278523489932885906040268,-4893.7625838926174496644295302
"F3660289      ",15,2022-05-04,0.0146851385390428211586901763,-4961.8715365239294710327455919
"B5582642      ",3,2022-05-05,0.0255675675675675675675675676,-8.085285285285285285285285285
"F3660289      ",37,2022-05-05,-0.3312200435729847494553376906,-39.795206971677559912854030501
"F3660289      ",14,2022-05-05,0.0142760372565622353937341236,-4900.9246401354784081287044877
"F3660289      ",15,2022-05-05,0.0298205128205128205128205128,-4964.574358974358974358974359
"B5582642      ",3,2022-05-06,0.0482250580046403712296983759,-8.038283062645011600928074246
"F3660289      ",37,2022-05-06,-0.0992338709677419354838709677,-46.677419354838709677419354839
"F3660289      ",14,2022-05-06,0.0133361064891846921797004992,-4897.9409317803660565723793677
"F3660289      ",15,2022-05-06,0.0304271356783919597989949749,-4956.6206030150753768844221106
"B5582642      ",3,2022-05-07,0.1310204081632653061224489796,-7.5306122448979591836734693878
"F3660289      ",37,2022-05-07,-0.1154347826086956521739130435,-64.557971014492753623188405797
"F3660289      ",14,2022-05-07,-0.0100684931506849315068493151,-4891.1164383561643835616438356
"B5582642      ",3,2022-05-08,-0.9396103896103896103896103896,-10.071428571428571428571428571
"B5582642      ",3,2022-05-09,-0.0943240159726183685111237878,-8.276098117512835139760410724
"F3660289      ",14,2022-05-09,0.0311817440912795436022819886,-4902.7889160554197229013854931
"F3660289      ",15,2022-05-09,0.0180440097799511002444987775,-4962.1613691931540342298288509
"F3660289      ",37,2022-05-09,-0.1420338983050847457627118644,-71.412429378531073446327683616
"B5582642      ",3,2022-05-10,-0.1675680370584829183555298205,-8.27099015634047481181239143
"F3660289      ",37,2022-05-10,-0.1229622266401590457256461233,-66.890656063618290258449304175
"F3660289      ",14,2022-05-10,0.0165778517901748542880932556,-4902.3730224812656119900083264
"F3660289      ",15,2022-05-10,0.0056,-4971.2975
"B5582642      ",3,2022-05-11,-0.3440116959064327485380116959,-8.638596491228070175438596491
"F3660289      ",37,2022-05-11,-0.1374621212121212121212121212,-68.962121212121212121212121212
"F3660289      ",14,2022-05-11,-0.0042978003384094754653130288,-4902.8037225042301184433164129
"F3660289      ",15,2022-05-11,0.0251794871794871794871794872,-4970.4333333333333333333333333
"B5582642      ",3,2022-05-12,0.0482338461538461538461538462,-7.4775384615384615384615384615
"F3660289      ",14,2022-05-12,-0.0040154109589041095890410959,-4893.7953767123287671232876712
"F3660289      ",15,2022-05-12,0.0258031088082901554404145078,-4956.5803108808290155440414508
"F3660289      ",37,2022-05-12,-0.1067366412213740458015267176,-64.43129770992366412213740458
"F3660289      ",14,2022-05-13,0.0106174089068825910931174089,-4908.6194331983805668016194332
"F3660289      ",37,2022-05-13,-0.2121218487394957983193277311,-41.203781512605042016806722689
"F3660289      ",15,2022-05-13,0.0205454545454545454545454545,-4963.5454545454545454545454545
"B5582642      ",3,2022-05-13,-0.439277515192437542201215395,-8.48548278190411883862255233
"B5582642      ",3,2022-05-23,-0.2016874628639334521687462864,-7.6191325014854426619132501485
"F3660289      ",37,2022-05-23,-0.0261904761904761904761904762,-85.18831168831168831168831169
"F3660289      ",14,2022-05-23,-0.0215983606557377049180327869,-4902.9877049180327868852459016
"F3660289      ",15,2022-05-23,-0.0302735562310030395136778116,-4978.2705167173252279635258359
"B5582642      ",3,2022-05-22,-0.5877241379310344827586206897,-7.95172413793103448275862069
"B5582642      ",3,2022-05-24,-0.5401000555864369093941078377,-8.888271261812117843246247916
"B5582642      ",3,2022-05-25,-0.2087807097361237488626023658,-8.166515013648771610555050045
"B5582642      ",3,2022-05-26,0.243879680785758133824432167,-7.5193370165745856353591160221
"B5582642      ",3,2022-05-27,-0.091136950904392764857881137,-7.8656330749354005167958656331
"F3660289      ",14,2022-06-07,0.0214285714285714285714285714,-4899.9513343799058084772370487
"F3660289      ",15,2022-06-07,-0.0026851851851851851851851852,-4966.4305555555555555555555556
"B5582642      ",3,2022-06-07,-0.0179896462467644521138912856,-6.7722174288179465056082830026
"F3660289      ",37,2022-06-07,-0.2785714285714285714285714286,-41.711111111111111111111111111
"F3660289      ",37,2022-06-08,-0.2766561014263074484944532488,-31.988906497622820919175911252
"F3660289      ",14,2022-06-08,0.0280017079419299743808710504,-4891.4047822374039282664389411
"B5582642      ",3,2022-06-08,0.0236253041362530413625304136,-7.4616788321167883211678832117
"F3660289      ",15,2022-06-08,0.0020707070707070707070707071,-4967.3080808080808080808080808
"B5582642      ",3,2022-06-09,0.0684624846248462484624846248,-7.1340713407134071340713407134
"F3660289      ",37,2022-06-09,-0.0491312741312741312741312741,-67.675675675675675675675675676
"F3660289      ",14,2022-06-09,-0.0012822719449225473321858864,-4881.7117039586919104991394148
"F3660289      ",15,2022-06-09,0.0201832460732984293193717277,-4953.8534031413612565445026178
"B5582642      ",3,2022-06-10,0.0769871402327005511328842621,-7.4464176362522963870177587263
"F3660289      ",14,2022-06-10,0.025047951176983435047951177,-4880.2519616390584132519616391
"F3660289      ",15,2022-06-10,0.0118798955613577023498694517,-4959.8250652741514360313315927
"F3660289      ",37,2022-06-10,-0.1498045602605863192182410423,-49.467426710097719869706840391
"F3660289      ",37,2022-06-11,-0.288319327731092436974789916,-84.41736694677871148459383754
"F3660289      ",14,2022-06-11,0.004080996884735202492211838,-4892.1464174454828660436137072
"F3660289      ",15,2022-06-11,0.0148356807511737089201877934,-4954.676056338028169014084507
"B5582642      ",3,2022-06-11,0.2470045045045045045045045045,-7.5822072072072072072072072072
"B5582642      ",3,2022-06-13,-0.0517297297297297297297297297,-8.211411411411411411411411411
"F3660289      ",37,2022-06-13,-0.1285689354275741710296684119,-81.46945898778359511343804538
"F3660289      ",14,2022-06-13,0.0074529914529914529914529915,-4890.6111111111111111111111111
"F3660289      ",15,2022-06-13,0.0131701030927835051546391753,-4954.7654639175257731958762887
"B5582642      ",3,2022-06-12,0.3557777777777777777777777778,-7.0592592592592592592592592593
"F3660289      ",14,2022-06-12,-0.0988073394495412844036697248,-4876.6880733944954128440366972
"B5582642      ",3,2022-06-14,0.1960111910471622701838529177,-7.7122302158273381294964028777
"F3660289      ",37,2022-06-14,-0.2006849315068493150684931507,-80.23287671232876712328767123
"F3660289      ",14,2022-06-14,-0.018872017353579175704989154,-4884.1323210412147505422993492
"F3660289      ",15,2022-06-14,-0.0107467532467532467532467532,-4956.2142857142857142857142857
"F3660289      ",14,2022-06-15,0.0067263681592039800995024876,-4871.4497512437810945273631841
"F3660289      ",15,2022-06-15,0.0227327327327327327327327327,-4955.4744744744744744744744745
"B5582642      ",3,2022-06-15,0.1981772334293948126801152738,-7.3782420749279538904899135447
"F3660289      ",37,2022-06-15,-0.3567664670658682634730538922,-66.175648702594810379241516966
"B5582642      ",3,2022-06-16,-0.2030475086906141367323290846,-8.16685979142526071842410197
"F3660289      ",37,2022-06-16,-0.0986449399656946826758147513,-73.926243567753001715265866209
"F3660289      ",14,2022-06-16,0.0046606704824202780049059689,-4879.745707277187244480784955
"F3660289      ",15,2022-06-16,0.0219024390243902439024390244,-4951.1463414634146341463414634
"B5582642      ",3,2022-06-17,0.0093349455864570737605804111,-7.7853688029020556227327690447
"F3660289      ",37,2022-06-17,-0.1264837049742710120068610635,-93.09262435677530017152658662
"F3660289      ",14,2022-06-17,0.0036394271272114574557708509,-4890.4751474304970513900589722
"F3660289      ",15,2022-06-17,0.0101007556675062972292191436,-4954.7959697732997481108312343
"F3660289      ",37,2022-06-18,-0.008746594005449591280653951,-92.74659400544959128065395095
"F3660289      ",14,2022-06-18,-0.104125,-4897.8083333333333333333333333
"B5582642      ",3,2022-06-18,0.0407800650054171180931744312,-7.949079089924160346695557963
"F3660289      ",15,2022-06-18,0.0147413793103448275862068966,-4963.7758620689655172413793103
"F3660289      ",14,2022-06-19,0.015,-4914.7924528301886792452830189
"B5582642      ",3,2022-06-19,0.0307913669064748201438848921,-7.3525179856115107913669064748
"F3660289      ",37,2022-06-20,-0.1655555555555555555555555556,-79.61857379767827529021558872
"F3660289      ",14,2022-06-20,-0.031587436332767402376910017,-4888.390492359932088285229202
"F3660289      ",15,2022-06-20,0.0106185567010309278350515464,-4963.3505154639175257731958763
"B5582642      ",3,2022-06-20,0.095057471264367816091954023,-7.1436781609195402298850574713
"B5582642      ",3,2022-06-21,0.1769119496855345911949685535,-7.1106918238993710691823899371
"F3660289      ",37,2022-06-21,-0.2400165289256198347107438017,-47.973553719008264462809917355
"F3660289      ",14,2022-06-21,-0.0384254606365159128978224456,-4884.7688442211055276381909548
"F3660289      ",15,2022-06-21,-0.0031979695431472081218274112,-4962.1065989847715736040609137
"F3660289      ",14,2022-06-22,-0.008294797687861271676300578,-4860.0231213872832369942196532
"F3660289      ",15,2022-06-22,-0.0133913043478260869565217391,-4966.7608695652173913043478261
"B5582642      ",3,2022-06-22,0.271811023622047244094488189,-7.583802024746906636670416198
"F3660289      ",37,2022-06-22,-0.5198469387755102040816326531,-67.420918367346938775510204082
"F3660289      ",14,2022-06-26,-0.1116793893129770992366412214,-4871.4961832061068702290076336
"B5582642      ",3,2022-06-26,-0.192012987012987012987012987,-8.162337662337662337662337662
"F3660289      ",37,2022-06-27,-0.2238435940099833610648918469,-54.178036605657237936772046589
"B5582642      ",3,2022-06-27,0.0020153550863723608445297505,-7.5348688419705694177863083813
"F3660289      ",14,2022-06-27,-0.0621225194132873166522864538,-4898.6893874029335634167385677
"F3660289      ",15,2022-06-27,-0.0152604166666666666666666667,-4971.6067708333333333333333333
"B5582642      ",3,2022-06-28,0.0018226906385616862988220707,-7.3961562306261624302541847489
"F3660289      ",37,2022-06-28,-0.255768621236133122028526149,-49.538827258320126782884310618
"F3660289      ",14,2022-06-28,-0.0290854184641932700603968939,-4880.1104400345125107851596204
"F3660289      ",15,2022-06-28,-0.0428172588832487309644670051,-4960.2868020304568527918781726
"B5582642      ",3,2022-06-29,-0.1878414351851851851851851852,-7.98900462962962962962962963
"F3660289      ",14,2022-06-29,-0.0661489698890649762282091918,-4875.9231378763866877971473851
"F3660289      ",15,2022-06-29,0.0120443349753694581280788177,-4951.5123152709359605911330049
"F3660289      ",37,2022-06-29,-0.3128909952606635071090047393,-59.050552922590837282780410742
"B5582642      ",3,2022-06-30,-0.1881532004197271773347324239,-7.871983210912906610703043022
"F3660289      ",14,2022-06-30,-0.0812693935119887165021156559,-4869.476727785613540197461213
"F3660289      ",15,2022-06-30,-0.0240517241379310344827586207,-4964.9137931034482758620689655
"F3660289      ",37,2022-06-30,-0.1973333333333333333333333333,-69.171428571428571428571428571
"B5582642      ",3,2022-07-03,-0.1447321428571428571428571429,-7.25
"F3660289      ",14,2022-07-04,-0.0941896551724137931034482759,-4862.9784482758620689655172414
"F3660289      ",15,2022-07-04,-0.00408,-4960.5226666666666666666666667
"B5582642      ",3,2022-07-04,0.0336535433070866141732283465,-7.6622047244094488188976377953
"F3660289      ",37,2022-07-04,-0.1912581699346405228758169935,-44.972222222222222222222222222
"F3660289      ",37,2022-07-05,-0.1213731825525040387722132472,-68.983844911147011308562197092
"F3660289      ",14,2022-07-05,-0.0657497857754927163667523565,-4860.6118251928020565552699229
"F3660289      ",15,2022-07-05,-0.0132291666666666666666666667,-4963.3697916666666666666666667
"B5582642      ",3,2022-07-05,-0.1381914893617021276595744681,-7.7541371158392434988179669031
"B5582642      ",3,2022-07-06,-0.1777327422419252691576947435,-8.044331855604813172894236859
"F3660289      ",14,2022-07-06,-0.0761578947368421052631578947,-4852.4491228070175438596491228
"F3660289      ",15,2022-07-06,0.0028455284552845528455284553,-4955.620596205962059620596206
"F3660289      ",37,2022-07-06,-0.1749559082892416225749559083,-52.319223985890652557319223986
"F3660289      ",14,2022-07-07,-0.0159331476323119777158774373,-4861.2599814298978644382544104
"F3660289      ",15,2022-07-07,-0.021871508379888268156424581,-4962.8519553072625698324022346
"B5582642      ",3,2022-07-07,0.0073473541383989145183175034,-7.8303934871099050203527815468
"F3660289      ",37,2022-07-07,-0.2241477272727272727272727273,-64.636363636363636363636363636
"F3660289      ",15,2022-07-08,0.0268617021276595744680851064,-4952.6143617021276595744680851
"B5582642      ",3,2022-07-08,-0.0276751394916305021698698078,-7.8487290762554246745195288283
"F3660289      ",37,2022-07-08,-0.5313432835820895522388059701,-40.593698175787728026533996683
"F3660289      ",14,2022-07-08,-0.0944716821639898562975486052,-4864.8233305156382079459002536
"B5582642      ",3,2022-07-09,0.1471394230769230769230769231,-7.6514423076923076923076923077
"F3660289      ",14,2022-07-09,-0.0193333333333333333333333333,-4875.6095238095238095238095238
"F3660289      ",15,2022-07-09,0.0093203883495145631067961165,-4973.0388349514563106796116505
"F3660289      ",37,2022-07-09,-0.0484571428571428571428571429,-47.462857142857142857142857143
"B5582642      ",3,2022-07-10,0.3722950819672131147540983607,-6.2622950819672131147540983607
"B5582642      ",3,2022-07-11,0.1103158559696778269109286166,-7.2331017056222362602653190145
"F3660289      ",14,2022-07-11,-0.0432606873428331936295054484,-4844.7887678122380553227158424
"F3660289      ",15,2022-07-11,-0.0064376590330788804071246819,-4964.8066157760814249363867684
"F3660289      ",37,2022-07-11,-0.5520867768595041322314049587,-43.855371900826446280991735537
"B5582642      ",3,2022-07-12,-0.100551849605821710127349909,-7.986052152819890842935112189
"F3660289      ",14,2022-07-12,-0.0438785834738617200674536256,-4862.1146711635750421585160202
"F3660289      ",15,2022-07-12,0.0146891191709844559585492228,-4958.4533678756476683937823834
"F3660289      ",37,2022-07-12,-0.2803409090909090909090909091,-49.837121212121212121212121212
"B5582642      ",3,2022-07-13,-0.0053578732106339468302658487,-7.6782549420586230402181322427
"F3660289      ",37,2022-07-13,-0.1485161290322580645161290323,-27.834408602150537634408602151
"F3660289      ",14,2022-07-13,-0.0487826871055004508566275924,-4877.4724977457168620378719567
"F3660289      ",15,2022-07-13,-0.0108196721311475409836065574,-4963.1530054644808743169398907
"B5582642      ",3,2022-07-14,0.0567282809611829944547134935,-7.1829944547134935304990757856
"F3660289      ",14,2022-07-14,-0.0440882002383790226460071514,-4885.4421930870083432657926103
"F3660289      ",15,2022-07-14,0.0335424354243542435424354244,-4961.2804428044280442804428044
"F3660289      ",37,2022-07-14,-0.2433870967741935483870967742,-53.354838709677419354838709677
"B5582642      ",3,2022-07-15,-0.0264365671641791044776119403,-7.6119402985074626865671641791
"F3660289      ",37,2022-07-15,-0.0985942492012779552715654952,-38.987220447284345047923322684
"F3660289      ",14,2022-07-15,-0.0178423772609819121447028424,-4868.031007751937984496124031
"F3660289      ",15,2022-07-15,0.028622047244094488188976378,-4963.6929133858267716535433071
"B5582642      ",3,2022-07-16,-0.1216314779270633397312859885,-8.587332053742802303262955854
"F3660289      ",37,2022-07-16,-0.381686046511627906976744186,-76.930232558139534883720930233
"F3660289      ",14,2022-07-16,0.0274074074074074074074074074,-4858.1931216931216931216931217
"F3660289      ",15,2022-07-16,-0.0084496124031007751937984496,-4975.0775193798449612403100775
"F3660289      ",14,2022-07-18,-0.0254212454212454212454212454,-4874.3821733821733821733821734
"F3660289      ",15,2022-07-18,-0.0315693430656934306569343066,-4962.992700729927007299270073
"B5582642      ",3,2022-07-18,0.1112487804878048780487804878,-7.1287804878048780487804878049
"F3660289      ",37,2022-07-18,-0.0152486187845303867403314917,-59.624309392265193370165745856
"F3660289      ",14,2022-07-19,-0.0247908232118758434547908232,-4869.0364372469635627530364372
"B5582642      ",3,2022-07-19,0.1191372549019607843137254902,-7.318627450980392156862745098
"F3660289      ",15,2022-07-19,0.0151229508196721311475409836,-4949.0696721311475409836065574
"F3660289      ",37,2022-07-19,-0.3035549132947976878612716763,-46.606936416184971098265895954
"F3660289      ",37,2022-07-20,-0.305748031496062992125984252,-58.732283464566929133858267717
"B5582642      ",3,2022-07-20,0.1494319206492335437330928765,-7.3868349864743011722272317403
"F3660289      ",14,2022-07-20,-0.0223706377858002406738868833,-4873.210589651022864019253911
"F3660289      ",15,2022-07-20,-0.0028519855595667870036101083,-4963.6101083032490974729241877
"F3660289      ",14,2022-07-21,-0.0126295828065739570164348925,-4882.404551201011378002528445
"F3660289      ",15,2022-07-21,-0.0107142857142857142857142857,-4956.612781954887218045112782
"B5582642      ",3,2022-07-21,-0.2061976847729296527159394479,-7.4256455921638468388245770258
"F3660289      ",37,2022-07-21,-0.2612702702702702702702702703,-75.47027027027027027027027027
"F3660289      ",15,2022-07-22,0.0146590909090909090909090909,-4947.5151515151515151515151515
"B5582642      ",3,2022-07-22,-0.0245750452079566003616636528,-8.167269439421338155515370705
"F3660289      ",37,2022-07-22,-0.3413636363636363636363636364,-53.339572192513368983957219251
"F3660289      ",14,2022-07-22,-0.0419702602230483271375464684,-4879.7781908302354399008674102
"B5582642      ",3,2022-07-23,0.1354174228675136116152450091,-7.2368421052631578947368421053
"F3660289      ",14,2022-07-23,-0.0531227217496962332928311057,-4892.7509113001215066828675577
"F3660289      ",15,2022-07-23,0.0166044776119402985074626866,-4950.9962686567164179104477612
"F3660289      ",37,2022-07-23,-0.0790441176470588235294117647,-74.840686274509803921568627451
