ToolSerialNumber,ParameterSetId,DateOfScrewings,NumberOfOkScrewings,NumberOfNokScrewings
"F3660289      ",37,2022-01-07,4,1
"F3660289      ",14,2022-01-07,6,0
"F3660289      ",15,2022-01-07,2,0
"F3660289      ",37,2022-01-10,9,0
"F3660289      ",14,2022-01-10,24,0
"F3660289      ",15,2022-01-10,8,0
"B5582642      ",3,2022-01-10,12,1
"B5582642      ",3,2022-01-11,388,7
"F3660289      ",37,2022-01-11,129,5
"F3660289      ",14,2022-01-11,297,2
"F3660289      ",15,2022-01-11,99,2
"B5582642      ",3,2022-01-12,1078,58
"F3660289      ",37,2022-01-12,333,47
"F3660289      ",14,2022-01-12,780,19
"F3660289      ",15,2022-01-12,260,4
"F3660289      ",37,2022-01-13,519,63
"B5582642      ",3,2022-01-13,1508,59
"F3660289      ",14,2022-01-13,1137,12
"F3660289      ",15,2022-01-13,379,3
"B5582642      ",3,2022-01-14,1440,106
"F3660289      ",14,2022-01-14,1072,27
"F3660289      ",15,2022-01-14,357,1
"F3660289      ",37,2022-01-14,459,108
"F3660289      ",14,2022-01-15,695,7
"F3660289      ",15,2022-01-15,232,0
"B5582642      ",3,2022-01-15,913,25
"F3660289      ",37,2022-01-15,326,28
"B5582642      ",3,2022-01-17,1589,86
"F3660289      ",37,2022-01-17,557,73
"F3660289      ",14,2022-01-17,1164,26
"F3660289      ",15,2022-01-17,390,8
"F3660289      ",14,2022-01-16,96,0
"F3660289      ",15,2022-01-16,32,0
"B5582642      ",3,2022-01-16,124,5
"F3660289      ",37,2022-01-16,41,8
"B5582642      ",3,2022-01-18,1490,87
"F3660289      ",37,2022-01-18,516,62
"F3660289      ",14,2022-01-18,1074,12
"F3660289      ",15,2022-01-18,358,7
"F3660289      ",14,2022-01-19,1122,16
"F3660289      ",15,2022-01-19,374,0
"B5582642      ",3,2022-01-19,1550,78
"F3660289      ",37,2022-01-19,530,114
"F3660289      ",37,2022-01-20,553,64
"B5582642      ",3,2022-01-20,1498,92
"F3660289      ",14,2022-01-20,1101,8
"F3660289      ",15,2022-01-20,367,1
"B5582642      ",3,2022-01-21,1572,28
"F3660289      ",14,2022-01-21,1173,0
"F3660289      ",15,2022-01-21,391,1
"F3660289      ",37,2022-01-21,550,156
"B5582642      ",3,2022-01-22,888,48
"F3660289      ",14,2022-01-22,672,0
"F3660289      ",15,2022-01-22,224,0
"F3660289      ",37,2022-01-22,276,20
"B5582642      ",3,2022-01-24,1568,66
"F3660289      ",37,2022-01-24,529,95
"F3660289      ",14,2022-01-24,1158,8
"F3660289      ",15,2022-01-24,386,0
"B5582642      ",3,2022-01-23,112,2
"F3660289      ",37,2022-01-23,26,1
"F3660289      ",14,2022-01-23,75,3
"F3660289      ",15,2022-01-23,25,2
"F3660289      ",37,2022-01-25,486,65
"B5582642      ",3,2022-01-25,1572,139
"F3660289      ",14,2022-01-25,1122,2
"F3660289      ",15,2022-01-25,376,3
"B5582642      ",3,2022-01-26,1546,22
"F3660289      ",37,2022-01-26,519,69
"F3660289      ",14,2022-01-26,1134,2
"F3660289      ",15,2022-01-26,379,3
"F3660289      ",37,2022-01-27,510,87
"F3660289      ",14,2022-01-27,1143,3
"B5582642      ",3,2022-01-27,1528,128
"F3660289      ",15,2022-01-27,381,2
"B5582642      ",3,2022-01-28,1563,51
"F3660289      ",37,2022-01-28,554,79
"F3660289      ",14,2022-01-28,1155,5
"F3660289      ",15,2022-01-28,385,2
"B5582642      ",3,2022-01-29,380,4
"F3660289      ",37,2022-01-29,139,21
"F3660289      ",14,2022-01-29,282,3
"F3660289      ",15,2022-01-29,94,0
"F3660289      ",14,2022-01-30,54,0
"F3660289      ",15,2022-01-30,18,0
"B5582642      ",3,2022-01-30,74,0
"F3660289      ",37,2022-01-30,27,5
"F3660289      ",37,2022-01-31,634,121
"F3660289      ",14,2022-01-31,1158,10
"F3660289      ",15,2022-01-31,386,2
"B5582642      ",3,2022-01-31,1600,97
"B5582642      ",3,2022-02-01,1478,96
"F3660289      ",37,2022-02-01,564,61
"F3660289      ",14,2022-02-01,1074,5
"F3660289      ",15,2022-02-01,358,0
"B5582642      ",3,2022-02-02,1545,44
"F3660289      ",37,2022-02-02,553,80
"F3660289      ",14,2022-02-02,1095,3
"F3660289      ",15,2022-02-02,365,0
"B5582642      ",3,2022-02-03,1540,49
"F3660289      ",37,2022-02-03,532,102
"F3660289      ",14,2022-02-03,1104,6
"F3660289      ",15,2022-02-03,369,4
"B5582642      ",3,2022-02-04,1516,80
"F3660289      ",14,2022-02-04,1098,4
"F3660289      ",15,2022-02-04,366,0
"F3660289      ",37,2022-02-04,591,77
"B5582642      ",3,2022-02-05,368,11
"F3660289      ",37,2022-02-05,149,15
"F3660289      ",14,2022-02-05,261,0
"F3660289      ",15,2022-02-05,87,0
"B5582642      ",3,2022-02-07,1539,61
"F3660289      ",37,2022-02-07,632,81
"F3660289      ",14,2022-02-07,1131,6
"F3660289      ",15,2022-02-07,377,1
"B5582642      ",3,2022-02-06,138,2
"F3660289      ",37,2022-02-06,53,1
"F3660289      ",14,2022-02-06,105,1
"F3660289      ",15,2022-02-06,34,0
"F3660289      ",14,2022-02-08,1152,6
"B5582642      ",3,2022-02-08,1547,63
"F3660289      ",15,2022-02-08,384,2
"F3660289      ",37,2022-02-08,600,72
"B5582642      ",3,2022-02-09,1534,107
"F3660289      ",14,2022-02-09,1146,16
"F3660289      ",15,2022-02-09,381,0
"F3660289      ",37,2022-02-09,558,59
"B5582642      ",3,2022-02-10,1554,46
"F3660289      ",37,2022-02-10,602,52
"F3660289      ",14,2022-02-10,1140,14
"F3660289      ",15,2022-02-10,379,7
"B5582642      ",3,2022-02-11,1576,25
"F3660289      ",37,2022-02-11,626,52
"F3660289      ",14,2022-02-11,1170,23
"F3660289      ",15,2022-02-11,389,13
"F3660289      ",14,2022-02-12,651,7
"F3660289      ",15,2022-02-12,217,4
"B5582642      ",3,2022-02-12,890,24
"F3660289      ",37,2022-02-12,356,42
"B5582642      ",3,2022-02-14,1451,73
"F3660289      ",37,2022-02-14,502,43
"F3660289      ",14,2022-02-14,1089,34
"F3660289      ",15,2022-02-14,364,3
"F3660289      ",37,2022-02-13,38,7
"F3660289      ",14,2022-02-13,75,2
"B5582642      ",3,2022-02-13,105,0
"F3660289      ",15,2022-02-13,25,0
"B5582642      ",3,2022-02-15,1516,72
"F3660289      ",37,2022-02-15,484,89
"F3660289      ",14,2022-02-15,1107,25
"F3660289      ",15,2022-02-15,369,3
"B5582642      ",3,2022-02-16,1530,63
"F3660289      ",14,2022-02-16,1140,34
"F3660289      ",15,2022-02-16,380,2
"F3660289      ",37,2022-02-16,499,55
"B5582642      ",3,2022-02-17,1496,41
"F3660289      ",37,2022-02-17,513,102
"F3660289      ",14,2022-02-17,1119,26
"F3660289      ",15,2022-02-17,374,11
"B5582642      ",3,2022-02-18,1533,30
"F3660289      ",37,2022-02-18,531,69
"F3660289      ",14,2022-02-18,1116,18
"F3660289      ",15,2022-02-18,372,11
"F3660289      ",14,2022-02-19,651,19
"F3660289      ",15,2022-02-19,217,0
"B5582642      ",3,2022-02-19,882,43
"F3660289      ",37,2022-02-19,278,45
"F3660289      ",14,2022-02-21,1149,12
"F3660289      ",15,2022-02-21,383,2
"B5582642      ",3,2022-02-21,1553,71
"F3660289      ",37,2022-02-21,538,63
"B5582642      ",3,2022-02-20,138,10
"F3660289      ",37,2022-02-20,47,6
"F3660289      ",14,2022-02-20,102,2
"F3660289      ",15,2022-02-20,34,0
"B5582642      ",3,2022-02-22,1526,47
"F3660289      ",37,2022-02-22,540,71
"F3660289      ",14,2022-02-22,1122,27
"F3660289      ",15,2022-02-22,374,8
"B5582642      ",3,2022-02-23,1528,32
"F3660289      ",37,2022-02-23,542,79
"F3660289      ",14,2022-02-23,1112,16
"F3660289      ",15,2022-02-23,370,3
"B5582642      ",3,2022-02-24,1593,124
"F3660289      ",37,2022-02-24,538,86
"F3660289      ",14,2022-02-24,1162,10
"F3660289      ",15,2022-02-24,387,10
"B5582642      ",3,2022-02-25,1598,37
"F3660289      ",14,2022-02-25,1194,6
"F3660289      ",15,2022-02-25,398,0
"F3660289      ",37,2022-02-25,526,34
"F3660289      ",14,2022-02-26,801,4
"F3660289      ",15,2022-02-26,267,0
"B5582642      ",3,2022-02-26,1070,46
"F3660289      ",37,2022-02-26,384,55
"F3660289      ",14,2022-02-28,1134,12
"F3660289      ",15,2022-02-28,378,2
"B5582642      ",3,2022-02-28,1536,81
"F3660289      ",37,2022-02-28,500,85
"B5582642      ",3,2022-02-27,134,12
"F3660289      ",14,2022-02-27,96,1
"F3660289      ",15,2022-02-27,32,1
"F3660289      ",37,2022-02-27,46,3
"F3660289      ",37,2022-03-01,496,40
"B5582642      ",3,2022-03-01,1574,58
"F3660289      ",14,2022-03-01,1164,7
"F3660289      ",15,2022-03-01,388,1
"B5582642      ",3,2022-03-02,1604,44
"F3660289      ",37,2022-03-02,466,59
"F3660289      ",14,2022-03-02,1204,5
"F3660289      ",15,2022-03-02,401,5
"B5582642      ",3,2022-03-03,1524,121
"F3660289      ",14,2022-03-03,1125,5
"F3660289      ",37,2022-03-03,388,22
"F3660289      ",15,2022-03-03,375,15
"B5582642      ",3,2022-03-04,1584,55
"F3660289      ",37,2022-03-04,510,34
"F3660289      ",14,2022-03-04,1206,25
"F3660289      ",15,2022-03-04,402,5
"F3660289      ",14,2022-03-07,741,25
"B5582642      ",3,2022-03-05,364,3
"F3660289      ",14,2022-03-05,270,3
"F3660289      ",15,2022-03-07,247,4
"B5582642      ",3,2022-03-07,1012,11
"F3660289      ",15,2022-03-05,91,2
"F3660289      ",37,2022-03-05,108,9
"F3660289      ",37,2022-03-07,264,48
"B5582642      ",3,2022-03-06,140,41
"F3660289      ",14,2022-03-06,108,0
"F3660289      ",15,2022-03-06,36,1
"F3660289      ",37,2022-03-06,51,0
"F3660289      ",14,2022-03-08,1155,30
"F3660289      ",15,2022-03-08,385,3
"B5582642      ",3,2022-03-08,1582,20
"F3660289      ",37,2022-03-08,338,31
"F3660289      ",14,2022-03-09,1149,7
"F3660289      ",15,2022-03-09,383,6
"B5582642      ",3,2022-03-09,1576,32
"F3660289      ",37,2022-03-09,423,34
"B5582642      ",3,2022-03-10,1510,64
"F3660289      ",37,2022-03-10,398,39
"F3660289      ",14,2022-03-10,1128,19
"F3660289      ",15,2022-03-10,377,3
"F3660289      ",37,2022-03-11,442,48
"B5582642      ",3,2022-03-11,1548,107
"F3660289      ",14,2022-03-11,1134,29
"F3660289      ",15,2022-03-11,378,8
"F3660289      ",14,2022-03-12,285,2
"F3660289      ",15,2022-03-12,95,2
"B5582642      ",3,2022-03-12,386,26
"F3660289      ",37,2022-03-12,90,15
"B5582642      ",3,2022-03-13,16,0
"F3660289      ",37,2022-03-13,2,1
"F3660289      ",14,2022-03-13,12,0
"F3660289      ",15,2022-03-13,4,0
"F3660289      ",37,2022-03-16,195,20
"F3660289      ",14,2022-03-16,429,11
"F3660289      ",15,2022-03-16,143,2
"B5582642      ",3,2022-03-16,558,44
"F3660289      ",14,2022-03-17,255,6
"B5582642      ",3,2022-03-17,334,48
"F3660289      ",15,2022-03-17,85,3
"F3660289      ",37,2022-03-17,105,12
"B5582642      ",3,2022-03-18,690,115
"F3660289      ",37,2022-03-18,218,16
"F3660289      ",14,2022-03-18,498,12
"F3660289      ",15,2022-03-18,166,3
"B5582642      ",3,2022-03-19,606,34
"F3660289      ",37,2022-03-19,195,15
"F3660289      ",14,2022-03-19,438,15
"F3660289      ",15,2022-03-19,146,2
"F3660289      ",37,2022-03-21,223,23
"B5582642      ",3,2022-03-21,655,68
"F3660289      ",14,2022-03-21,495,36
"F3660289      ",15,2022-03-21,165,3
"B5582642      ",3,2022-03-22,650,76
"F3660289      ",37,2022-03-22,183,20
"F3660289      ",14,2022-03-22,501,17
"F3660289      ",15,2022-03-22,167,4
"B5582642      ",3,2022-03-23,570,25
"F3660289      ",14,2022-03-23,438,16
"F3660289      ",15,2022-03-23,146,1
"F3660289      ",37,2022-03-23,173,21
"F3660289      ",37,2022-03-24,208,9
"F3660289      ",14,2022-03-24,561,16
"F3660289      ",15,2022-03-24,187,4
"B5582642      ",3,2022-03-24,726,17
"F3660289      ",14,2022-03-25,492,7
"F3660289      ",15,2022-03-25,164,0
"B5582642      ",3,2022-03-25,508,123
"F3660289      ",37,2022-03-25,232,17
"F3660289      ",14,2022-03-26,531,17
"F3660289      ",15,2022-03-26,177,4
"F3660289      ",37,2022-03-26,275,36
"F3660289      ",14,2022-03-28,513,9
"F3660289      ",15,2022-03-28,171,1
"F3660289      ",37,2022-03-28,232,22
"F3660289      ",37,2022-03-29,241,18
"F3660289      ",14,2022-03-29,561,17
"F3660289      ",15,2022-03-29,187,0
"F3660289      ",37,2022-03-30,225,7
"F3660289      ",14,2022-03-30,543,7
"F3660289      ",15,2022-03-30,181,1
"F3660289      ",14,2022-03-31,591,17
"F3660289      ",15,2022-03-31,197,7
"F3660289      ",37,2022-03-31,297,40
"F3660289      ",37,2022-04-01,239,38
"F3660289      ",14,2022-04-01,558,10
"F3660289      ",15,2022-04-01,186,1
"F3660289      ",37,2022-04-04,297,21
"F3660289      ",14,2022-04-04,639,13
"F3660289      ",15,2022-04-04,213,2
"F3660289      ",37,2022-04-05,290,21
"F3660289      ",14,2022-04-05,657,18
"F3660289      ",15,2022-04-05,219,4
"F3660289      ",14,2022-04-06,639,14
"F3660289      ",15,2022-04-06,213,2
"F3660289      ",37,2022-04-06,242,35
"F3660289      ",37,2022-04-07,234,24
"F3660289      ",14,2022-04-07,642,11
"F3660289      ",15,2022-04-07,214,1
"B5582642      ",3,2022-04-07,500,31
"B5582642      ",3,2022-04-08,910,34
"F3660289      ",37,2022-04-08,313,17
"F3660289      ",14,2022-04-08,684,2
"F3660289      ",15,2022-04-08,229,2
"F3660289      ",14,2022-04-19,786,8
"F3660289      ",15,2022-04-19,262,0
"B5582642      ",3,2022-04-19,1012,47
"B5582642      ",3,2022-04-20,1552,47
"F3660289      ",37,2022-04-19,331,14
"F3660289      ",37,2022-04-20,494,28
"F3660289      ",14,2022-04-20,1182,5
"F3660289      ",15,2022-04-20,394,0
"B5582642      ",3,2022-04-21,1536,55
"F3660289      ",37,2022-04-21,471,19
"F3660289      ",14,2022-04-21,1176,8
"F3660289      ",15,2022-04-21,392,1
"B5582642      ",3,2022-04-22,1538,84
"F3660289      ",14,2022-04-22,1188,9
"F3660289      ",15,2022-04-22,396,2
"F3660289      ",37,2022-04-22,514,34
"F3660289      ",14,2022-04-23,291,0
"F3660289      ",15,2022-04-23,97,0
"B5582642      ",3,2022-04-23,392,8
"F3660289      ",37,2022-04-23,115,9
"B5582642      ",3,2022-04-25,1556,87
"F3660289      ",37,2022-04-25,550,39
"F3660289      ",14,2022-04-25,1182,10
"F3660289      ",15,2022-04-25,394,1
"B5582642      ",3,2022-04-24,130,8
"F3660289      ",37,2022-04-24,39,0
"F3660289      ",14,2022-04-24,96,1
"F3660289      ",15,2022-04-24,32,0
"F3660289      ",14,2022-04-26,1170,10
"F3660289      ",15,2022-04-26,390,1
"B5582642      ",3,2022-04-26,1523,167
"F3660289      ",37,2022-04-26,544,49
"B5582642      ",3,2022-04-27,1441,103
"F3660289      ",14,2022-04-27,1108,3
"F3660289      ",15,2022-04-27,369,1
"F3660289      ",37,2022-04-27,383,15
"F3660289      ",5,2022-04-25,28,0
"B5582642      ",3,2022-04-28,1482,88
"F3660289      ",14,2022-04-28,1125,14
"F3660289      ",15,2022-04-28,376,5
"F3660289      ",37,2022-04-28,337,29
"B5582642      ",3,2022-04-29,1549,99
"F3660289      ",14,2022-04-29,1191,2
"F3660289      ",15,2022-04-29,397,0
"F3660289      ",37,2022-04-29,350,15
"F3660289      ",14,2022-04-30,369,3
"B5582642      ",3,2022-04-30,488,23
"F3660289      ",15,2022-04-30,124,2
"F3660289      ",37,2022-04-30,125,3
"B5582642      ",3,2022-05-02,1164,111
"F3660289      ",14,2022-05-02,894,2
"F3660289      ",15,2022-05-02,298,0
"F3660289      ",37,2022-05-02,288,13
"B5582642      ",3,2022-05-03,1574,125
"F3660289      ",14,2022-05-03,1179,17
"F3660289      ",15,2022-05-03,394,1
"F3660289      ",37,2022-05-03,394,23
"B5582642      ",3,2022-05-04,1582,88
"F3660289      ",37,2022-05-04,409,52
"F3660289      ",14,2022-05-04,1180,12
"F3660289      ",15,2022-05-04,393,4
"F3660289      ",14,2022-05-05,1169,12
"F3660289      ",15,2022-05-05,390,0
"B5582642      ",3,2022-05-05,1551,114
"F3660289      ",37,2022-05-05,414,45
"B5582642      ",3,2022-05-06,1625,99
"F3660289      ",14,2022-05-06,1194,8
"F3660289      ",15,2022-05-06,398,0
"F3660289      ",37,2022-05-06,462,34
"B5582642      ",3,2022-05-07,376,16
"F3660289      ",37,2022-05-07,129,9
"F3660289      ",14,2022-05-07,288,4
"F3660289      ",15,2022-05-07,96,0
"B5582642      ",3,2022-05-09,1619,134
"F3660289      ",14,2022-05-09,1221,6
"F3660289      ",15,2022-05-09,407,2
"F3660289      ",37,2022-05-09,504,27
"B5582642      ",3,2022-05-08,126,28
"F3660289      ",14,2022-05-08,81,1
"F3660289      ",15,2022-05-08,27,0
"F3660289      ",37,2022-05-08,35,1
"B5582642      ",3,2022-05-10,1586,141
"F3660289      ",14,2022-05-10,1189,12
"F3660289      ",15,2022-05-10,396,4
"F3660289      ",5,2022-05-10,30,0
"F3660289      ",37,2022-05-10,480,23
"B5582642      ",3,2022-05-11,1534,176
"F3660289      ",37,2022-05-11,505,23
"F3660289      ",14,2022-05-11,1164,18
"F3660289      ",15,2022-05-11,388,2
"B5582642      ",3,2022-05-12,1554,71
"F3660289      ",14,2022-05-12,1150,18
"F3660289      ",15,2022-05-12,383,3
"F3660289      ",37,2022-05-12,503,21
"F3660289      ",37,2022-05-13,434,42
"B5582642      ",3,2022-05-13,1335,146
"F3660289      ",14,2022-05-13,978,10
"F3660289      ",15,2022-05-13,326,4
"F3660289      ",37,2022-05-17,2,0
"F3660289      ",14,2022-05-17,3,0
"F3660289      ",15,2022-05-17,1,0
"F3660289      ",37,2022-05-18,6,0
"B5582642      ",3,2022-05-23,1552,131
"F3660289      ",14,2022-05-18,9,0
"F3660289      ",14,2022-05-23,958,18
"F3660289      ",15,2022-05-18,3,0
"F3660289      ",15,2022-05-23,319,10
"F3660289      ",37,2022-05-23,448,14
"B5582642      ",3,2022-05-20,16,2
"F3660289      ",37,2022-05-20,4,0
"F3660289      ",14,2022-05-20,9,0
"F3660289      ",15,2022-05-20,3,0
"F3660289      ",14,2022-05-22,96,0
"F3660289      ",15,2022-05-22,32,0
"B5582642      ",3,2022-05-22,126,19
"F3660289      ",37,2022-05-22,38,2
"F3660289      ",100,2022-05-13,1,0
"B5582642      ",3,2022-05-24,1578,221
"B5582642      ",3,2022-05-25,1014,85
"B5582642      ",3,2022-05-26,1596,33
"B5582642      ",3,2022-05-27,364,23
"F3660289      ",37,2022-06-07,280,35
"B5582642      ",3,2022-06-07,1105,54
"F3660289      ",14,2022-06-07,634,3
"F3660289      ",15,2022-06-07,210,6
"B5582642      ",3,2022-06-02,14,1
"B5582642      ",3,2022-06-08,1568,76
"F3660289      ",14,2022-06-08,1167,4
"F3660289      ",15,2022-06-08,389,7
"F3660289      ",37,2022-06-08,564,67
"F3660289      ",100,2022-06-07,1,1
"B5582642      ",3,2022-06-09,1562,64
"F3660289      ",37,2022-06-09,500,18
"F3660289      ",14,2022-06-09,1143,19
"F3660289      ",15,2022-06-09,380,2
"F3660289      ",37,2022-06-10,582,32
"B5582642      ",3,2022-06-10,1570,63
"F3660289      ",14,2022-06-10,1141,6
"F3660289      ",15,2022-06-10,379,4
"F3660289      ",100,2022-06-08,0,1
"F3660289      ",100,2022-06-10,1,1
"B5582642      ",3,2022-06-11,870,18
"F3660289      ",14,2022-06-11,633,9
"F3660289      ",15,2022-06-11,211,2
"F3660289      ",37,2022-06-11,332,25
"F3660289      ",14,2022-06-13,1155,15
"F3660289      ",15,2022-06-13,385,3
"B5582642      ",3,2022-06-13,1558,107
"F3660289      ",37,2022-06-13,552,21
"F3660289      ",5,2022-06-10,30,0
"B5582642      ",3,2022-06-14,1205,46
"F3660289      ",14,2022-06-14,906,16
"F3660289      ",15,2022-06-14,302,6
"F3660289      ",37,2022-06-14,410,28
"F3660289      ",100,2022-06-09,1,0
"F3660289      ",100,2022-06-11,1,0
"F3660289      ",37,2022-06-15,458,43
"B5582642      ",3,2022-06-15,1343,45
"F3660289      ",14,2022-06-15,992,13
