Year,WeekOfYear,ToolSerialNumber,ParameterSetId,MondayRatio,MondayNumberOfOkScrewings,MondayNumberOfNokScrewings,TuesdayRatio,TuesdayNumberOfOkScrewings,TuesdayNumberOfNokScrewings,WednesdayRatio,WednesdayNumberOfOkScrewings,WednesdayNumberOfNokScrewings,ThursdayRatio,ThursdayNumberOfOkScrewings,ThursdayNumberOfNokScrewings,FridayRatio,FridayNumberOfOkScrewings,FridayNumberOfNokScrewings,SaturdayRatio,SaturdayNumberOfOkScrewings,SaturdayNumberOfNokScrewings,SundayRatio,SundayNumberOfOkScrewings,SundayNumberOfNokScrewings,NumberOfWeeklyOkScrewings,NumberOfWeeklyNokScrewings,WeeklyOkNokRatio
2022,24,"F3660289      ",14,0.012987013,1155,15,0.017660044,906,16,0.013104838,992,13,0.013256007,1207,16,0.011935209,1173,14,0.05263158,684,36,0.00952381,105,1,6222,111,0.017839924
2022,24,"F3660289      ",15,0.007792208,385,3,0.01986755,302,6,0.009090909,330,3,0.017369727,403,7,0.017948719,390,7,0.01754386,228,4,0.028571429,35,1,2073,31,0.014954173
2022,24,"B5582642      ",3,0.06867779,1558,107,0.038174275,1205,46,0.033507075,1343,45,0.088272385,1586,140,0.05015873,1575,79,0.05245154,877,46,0.053030305,132,7,8276,470,0.05679072
2022,24,"F3660289      ",37,0.038043477,552,21,0.068292685,410,28,0.093886465,458,43,0.04107143,560,23,0.04107143,560,23,0.0138121545,362,5,0.016666668,60,1,2962,144,0.0486158
2022,24,"F3660289      ",100,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0.33333334
2022,23,"F3660289      ",5,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0
2022,25,"F3660289      ",14,0.02523934,1149,29,0.025773196,1164,30,0.025185185,675,17,0,0,0,0,0,0,0,0,0,0.06504065,123,8,3111,84,0.027000964
2022,25,"B5582642      ",3,0.037086092,1510,56,0.032467533,1540,50,0.026558891,866,23,0,0,0,0,0,0,0,0,0,0.08450704,142,12,4058,141,0.03474618
2022,25,"F3660289      ",15,0.01305483,383,5,0.012853471,389,5,0.022222223,225,5,0,0,0,0,0,0,0,0,0,0.024390243,41,1,1038,16,0.015414258
2022,25,"F3660289      ",37,0.05235602,573,30,0.076512456,562,43,0.15634218,339,53,0,0,0,0,0,0,0,0,0,0.0625,64,4,1538,130,0.084525354
2022,25,"F3660289      ",100,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33333334
2022,26,"F3660289      ",37,0.073214285,560,41,0.07679181,586,45,0.10471204,573,60,0.05704698,298,17,0,0,0,0,0,0,0.022727273,44,1,2061,164,0.07957302
2022,26,"B5582642      ",3,0.04758713,1492,71,0.050130207,1536,77,0.082706764,1596,132,0.08542141,878,75,0,0,0,0,0,0,0.056603774,106,6,5608,361,0.06437232
2022,26,"F3660289      ",14,0.035746202,1119,40,0.024756853,1131,28,0.043837883,1209,53,0.055059522,672,37,0,0,0,0,0,0,0.049382716,81,4,4212,162,0.03846154
2022,26,"F3660289      ",15,0.029490616,373,11,0.04509284,377,17,0.0099502485,402,4,0.035714287,224,8,0,0,0,0,0,0,0.037037037,27,1,1403,41,0.029223094
2022,26,"F3660289      ",100,0,0,0,1,0,1,0.5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0.6666667
2022,27,"B5582642      ",3,0.047854785,1212,58,0.070886075,790,56,0.080766596,1461,118,0.058908045,1392,82,0.057011794,1526,87,0.04,400,16,0.033898305,118,4,6899,421,0.061023336
2022,27,"F3660289      ",37,0.07180385,571,41,0.043844856,593,26,0.06378987,533,34,0.06666667,495,33,0.1663443,517,86,0.05421687,166,9,0,36,0,2911,229,0.07866713
2022,27,"F3660289      ",14,0.056466304,1098,62,0.04851752,1113,54,0.043956045,1092,48,0.025714286,1050,27,0.051555555,1125,58,0.029411765,306,9,0.011111111,90,1,5874,259,0.04409261
2022,27,"F3660289      ",15,0.024590164,366,9,0.03504043,371,13,0.013736264,364,5,0.022857143,350,8,0.0026666666,375,1,0.009803922,102,1,0.06666667,30,2,1958,39,0.019918283
2022,27,"F3660289      ",100,3,0,3,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,4,5,1.25
2022,28,"B5582642      ",3,0.03871391,1524,59,0.06387097,1550,99,0.050107375,1397,70,0.044401545,1036,46,0.05719921,1014,58,0.074226804,485,36,0,0,0,7006,368,0.052526407
2022,28,"F3660289      ",37,0.16067146,417,67,0.08865979,485,43,0.071428575,434,31,0.09411765,340,32,0.05743243,296,17,0.0955414,157,15,0,0,0,2129,205,0.09628934
2022,28,"F3660289      ",14,0.032900434,1155,38,0.032201916,1149,37,0.03838951,1068,41,0.03198032,813,26,0.019762846,759,15,0.008,375,3,0,0,0,5319,160,0.030080842
2022,28,"F3660289      ",15,0.02077922,385,8,0.010471204,382,4,0.028089888,356,10,0,271,0,0.0039525693,253,1,0.032,125,4,0,0,0,1772,27,0.01523702
2022,28,"F3660289      ",100,1,1,1,0,0,0,0,2,0,1,1,1,0,0,0,1,0,1,0,0,0,4,3,0.75
2022,28,"F3660289      ",5,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
2022,29,"B5582642      ",3,0.038500506,987,38,0.042944785,978,42,0.03838951,1068,41,0.08188824,1038,85,0.07066796,1033,73,0.035714287,1064,38,0,0,0,6168,317,0.051394295
2022,29,"F3660289      ",14,0.02631579,798,21,0.029166667,720,21,0.025925925,810,21,0.021963824,774,17,0.03065134,783,24,0.035220128,795,28,0,0,0,4680,132,0.028205128
2022,29,"F3660289      ",15,0.030075189,266,8,0.016666668,240,4,0.025925925,270,7,0.031007752,258,8,0.011494253,261,3,0.011320755,265,3,0,0,0,1560,33,0.021153847
2022,29,"F3660289      ",37,0.028409092,352,10,0.10897436,312,34,0.10115607,346,35,0.09144543,339,31,0.11309524,336,38,0.032911394,395,13,0,0,0,2080,161,0.07740384
2022,29,"F3660289      ",100,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,5,1,0.2
2022,30,"F3660289      ",37,0.071207434,323,23,0.07096774,310,22,0.06738544,371,25,0.128,375,48,0.050955415,314,16,0.074433655,309,23,0,0,0,2002,157,0.07842158
2022,30,"B5582642      ",3,0.023210831,1034,24,0.06027668,1012,61,0.03564728,1066,38,0.032818533,1036,34,0.018410852,1032,19,0.043269232,1040,45,0,0,0,6220,221,0.035530545
2022,30,"F3660289      ",14,0.02960103,777,23,0.03794038,738,28,0.02020202,792,16,0.022486772,756,17,0.022757698,747,17,0.02811245,747,21,0,0,0,4557,122,0.026772
2022,30,"F3660289      ",15,0.015444015,259,4,0,245,0,0.011363637,264,3,0.003968254,252,1,0.012048192,249,3,0,249,0,0,0,0,1518,11,0.007246377
2022,30,"F3660289      ",100,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,2,2,1
2022,31,"F3660289      ",14,0.022222223,765,17,0.037656903,717,27,0.023622047,762,18,0.02734375,768,21,0.022849463,744,17,0.011764706,765,9,0,0,0,4521,109,0.02410971
2022,31,"F3660289      ",15,0.003921569,255,1,0.012605042,238,3,0.03937008,254,10,0.0078125,256,2,0,248,0,0.007843138,255,2,0,0,0,1506,18,0.011952192
2022,31,"B5582642      ",3,0.06322957,1028,65,0.03846154,1014,39,0.03438114,1018,35,0.0433526,1038,45,0.030876495,1004,31,0.058541268,1042,61,0,0,0,6144,276,0.044921875
2022,31,"F3660289      ",37,0.04601227,326,15,0.12903225,310,40,0.05919003,321,19,0.12371134,291,36,0.06993007,286,20,0.0513834,253,13,0,0,0,1787,143,0.08002239
2022,31,"F3660289      ",100,2,0,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0.6666667
2022,32,"B5582642      ",3,0.049618322,1048,52,0.03868472,1034,40,0.040117417,1022,41,0.046666667,1050,49,0.028462999,1054,30,0.029693486,1044,31,0,0,0,6252,243,0.038867563
2022,32,"F3660289      ",14,0.01660281,783,13,0.016795866,774,13,0.016795866,774,13,0.010457517,765,8,0.017412934,804,14,0.010062893,795,8,0,0,0,4695,69,0.014696485
2022,32,"F3660289      ",15,0,261,0,0,259,0,0.007751938,258,2,0,255,0,0.0074626864,268,2,0.00754717,265,2,0,0,0,1566,6,0.0038314175
2022,32,"F3660289      ",37,0.031347964,319,10,0.032738097,336,11,0.048231512,311,15,0.04692082,341,16,0.070028014,357,25,0.037463978,347,13,0,0,0,2011,90,0.044753853
2022,32,"F3660289      ",100,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,3,2,0.6666667
2022,32,"F3660289      ",5,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
2022,33,"B5582642      ",3,0.021825397,1008,22,0.046626985,1008,47,0.023391813,1026,24,0.036779325,1006,37,0.032416504,1018,33,0,0,0,0,0,0,5066,163,0.032175288
2022,33,"F3660289      ",37,0.041666668,336,14,0.08928572,336,30,0.04532578,353,16,0.07751938,258,20,0.04255319,235,10,0,0,0,0,0,0,1518,90,0.05928854
2022,33,"F3660289      ",14,0.008196721,732,6,0.013386881,747,10,0.022959184,784,18,0.03088803,777,24,0.012531328,798,10,0,0,0,0,0,0,3838,68,0.01771756
2022,33,"F3660289      ",15,0.0040983604,244,1,0,249,0,0,261,0,0.0038610038,259,1,0.007518797,266,2,0,0,0,0,0,0,1279,4,0.0031274434
2022,33,"F3660289      ",100,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33333334
2022,34,"B5582642      ",3,0.023764258,1052,25,0.17017208,1046,178,0.05212355,1036,54,0.054409005,1066,58,0.020467836,1026,21,0.05888031,1036,61,0,0,0,6262,397,0.06339827
2022,34,"F3660289      ",14,0.007782101,771,6,0.0064102565,780,5,0.010217113,783,8,0.005148005,777,4,0.014322917,768,11,0.016861219,771,13,0,0,0,4650,47,0.010107527
2022,34,"F3660289      ",15,0,257,0,0,260,0,0,261,0,0.0038610038,259,1,0,256,0,0.0038910506,257,1,0,0,0,1550,2,0.0012903226
2022,34,"F3660289      ",37,0.04910714,224,11,0.052419353,248,13,0.051282052,234,12,0.055793993,233,13,0.08527132,258,22,0.08627451,255,22,0,0,0,1452,93,0.06404959
2022,34,"F3660289      ",100,0,1,0,1,0,1,2,0,2,0,1,0,1,1,1,2,0,2,0,0,0,3,6,2
2022,35,"B5582642      ",3,0.045816734,1004,46,0.038610037,1036,40,0.054054055,1036,56,0.038011696,1026,39,0.10752688,1023,110,0.049335863,1054,52,0,0,0,6179,343,0.0555106
2022,35,"F3660289      ",14,0,738,0,0.0026143792,765,2,0.011450382,786,9,0.010050251,796,8,0.009485095,738,7,0.009020618,776,7,0,0,0,4599,33,0.007175473
2022,35,"F3660289      ",15,0.008130081,246,2,0,255,0,0.003816794,262,1,0,265,0,0,246,0,0.023255814,258,6,0,0,0,1532,9,0.005874674
2022,35,"F3660289      ",37,0.0877193,285,25,0.059760958,251,15,0.08868501,327,29,0.046979867,298,14,0.10084034,238,24,0.26217228,267,70,0,0,0,1666,177,0.1062425
2022,35,"F3660289      ",100,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,2,3,1.5
2022,36,"F3660289      ",14,0.0013280213,753,1,0.007968128,753,6,0.017478153,801,14,0.004,750,3,0.006385696,783,5,0.0028612304,699,2,0,0,0,4539,31,0.006829698
2022,36,"F3660289      ",15,0,251,0,0,251,0,0.0037453184,267,1,0,250,0,0.007662835,261,2,0,233,0,0,0,0,1513,3,0.0019828156
2022,36,"B5582642      ",3,0.024606299,1016,25,0.06958251,1006,70,0.109962404,1064,117,0.028599605,1014,29,0.08695652,1058,92,0.031380754,956,30,0,0,0,6114,363,0.059371933
2022,36,"F3660289      ",37,0.07762557,219,17,0.09606987,229,22,0.05685619,299,17,0.06938776,245,17,0.08906882,247,22,0.057017542,228,13,0,0,0,1467,108,0.073619634
2022,36,"F3660289      ",100,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,2,2,1
2022,37,"B5582642      ",3,0.12438785,1021,127,0.04536862,1058,48,0.10437376,1006,105,0.16171004,1076,174,0.040139616,1146,46,0,0,0,0,0,0,5307,500,0.094215184
2022,37,"F3660289      ",14,0.009186352,762,7,0.009043927,774,7,0.024,750,18,0.01728395,810,14,0.0071174377,843,6,0,0,0,0,0,0,3939,52,0.013201321
2022,37,"F3660289      ",15,0,254,0,0.007751938,258,2,0.012,250,3,0.0074074073,270,2,0,281,0,0,0,0,0,0,0,1313,7,0.0053313025
2022,37,"F3660289      ",37,0.026217228,267,7,0.14909092,275,41,0.12741312,259,33,0.06390978,266,17,0.17672414,232,41,0,0,0,0,0,0,1299,139,0.10700539
2022,37,"F3660289      ",100,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0.5
2022,37,"F3660289      ",5,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,29,0,0
2022,38,"B5582642      ",3,0,0,0,0,0,0,0.10285714,1050,108,0.046679817,1521,71,0.045233123,1437,65,0.024590164,366,9,0.01898734,158,3,4532,256,0.056487203
2022,38,"F3660289      ",14,0,0,0,0,0,0,0.01119403,804,9,0.0070360596,1137,8,0.015065913,1062,16,0.032520324,246,8,0,144,0,3393,41,0.012083702
2022,38,"F3660289      ",15,0,0,0,0,0,0,0,268,0,0.005277045,379,2,0.008474576,354,3,0.024390243,82,2,0,48,0,1131,7,0.006189213
2022,38,"F3660289      ",37,0,0,0,0,0,0,0.08733624,229,20,0.053072624,358,19,0.064896755,339,22,0.22093023,86,19,0.1590909,44,7,1056,87,0.08238637
2022,38,"F3660289      ",100,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,1,2,2
2022,39,"B5582642      ",3,0.07638889,1440,110,0.046193883,1537,71,0.040897097,1516,62,0.04025157,1590,64,0.051395006,681,35,0,0,0,0.046296295,216,10,6980,352,0.0504298
2022,39,"F3660289      ",14,0.018755328,1173,22,0.021645023,1155,25,0.016710643,1137,19,0.022222223,1170,26,0.009689922,516,5,0,0,0,0.007575758,132,1,5283,98,0.018550066
2022,39,"F3660289      ",15,0.023017902,391,9,0.0078125,384,3,0.007894737,380,3,0.0051282053,390,2,0.0058139535,172,1,0,0,0,0,44,0,1761,18,0.0102214655
2022,39,"F3660289      ",37,0.09917355,363,36,0.09042553,376,34,0.06905371,391,27,0.07836991,319,25,0.13402061,194,26,0,0,0,0.31914893,47,15,1690,163,0.0964497
2022,39,"F3660289      ",100,0.5,2,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,6,3,0.5
2022,40,"F3660289      ",14,0.011743451,1107,13,0.021645023,1155,25,0.017948719,1170,21,0.015665796,1149,18,0.008928572,1120,10,0.011594203,1035,12,0,0,0,6736,99,0.014697149
2022,40,"F3660289      ",15,0,369,0,0.012987013,385,5,0.010256411,390,4,0.010471204,382,4,0.008042895,373,3,0.023188407,345,8,0,0,0,2244,24,0.010695187
2022,40,"B5582642      ",3,0.06118421,1520,93,0.080788806,1572,127,0.06418485,1558,100,0.11111111,1566,174,0.08210948,1498,123,0.09949893,1397,139,0,0,0,9111,756,0.082976624
2022,40,"F3660289      ",37,0.100890204,337,34,0.084337346,415,35,0.13569938,479,65,0.06896552,406,28,0.13317756,428,57,0.10512129,371,39,0,0,0,2436,258,0.10591133
2022,40,"F3660289      ",100,0,1,0,1,1,1,0,0,0,0.5,2,1,2,0,2,0,0,0,0,0,0,4,4,1
2022,41,"F3660289      ",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,0
2022,42,"B5582642      ",3,0.07984293,1528,122,0.06696428,1568,105,0.05102041,1568,80,0.1013986,1430,145,0.119184196,1569,187,0.051532034,1436,74,0,0,0,9099,713,0.07836026
2022,41,"B5582642      ",3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14655173,116,17,126,17,0.13492064
2022,41,"F3660289      ",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,63,0,0
2022,41,"F3660289      ",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074074075,27,2,27,2,0.074074075
2022,42,"F3660289      ",14,0.009856631,1116,11,0.007575758,1188,9,0.013991769,1215,17,0.017391304,1035,18,0.024242423,1155,28,0.014164306,1059,15,0,0,0,6768,98,0.014479905
2022,42,"F3660289      ",15,0.01344086,372,5,0.007575758,396,3,0,405,0,0.008720931,344,3,0.005194805,385,2,0.019886363,352,7,0,0,0,2254,20,0.008873114
2022,42,"F3660289      ",37,0.10983982,437,48,0.103286386,426,44,0.081858404,452,37,0.102902375,379,39,0.106481485,432,46,0.2425,400,97,0,0,0,2526,311,0.123119555
2022,41,"F3660289      ",5,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0
2022,41,"F3660289      ",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
2022,42,"F3660289      ",100,0,1,0,2,0,2,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,4,3,0.75
